track.name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
A Cure For Minds Unwell,0.749,0.502,2,-3.95,1,0.0277,0.29,0,0.0704,0.452,111.916,audio_features,4PwTyisf9W7zfhAAflOKag,spotify:track:4PwTyisf9W7zfhAAflOKag,https://api.spotify.com/v1/tracks/4PwTyisf9W7zfhAAflOKag,https://api.spotify.com/v1/audio-analysis/4PwTyisf9W7zfhAAflOKag,204431,4
Grab The Mince Pies,0.395,0.977,2,-2.981,1,0.0839,1.36e-4,6.07e-6,0.167,0.483,199.781,audio_features,5MiyHKiCvRe37TenE49fNp,spotify:track:5MiyHKiCvRe37TenE49fNp,https://api.spotify.com/v1/tracks/5MiyHKiCvRe37TenE49fNp,https://api.spotify.com/v1/audio-analysis/5MiyHKiCvRe37TenE49fNp,177131,4
Song of the Mamuna Tribe of South Papua,0.394,0.171,4,-9.408,1,0.0367,0.912,0,0.226,0.214,67.744,audio_features,0RAWlVA77GwYNt4CemPKuS,spotify:track:0RAWlVA77GwYNt4CemPKuS,https://api.spotify.com/v1/tracks/0RAWlVA77GwYNt4CemPKuS,https://api.spotify.com/v1/audio-analysis/0RAWlVA77GwYNt4CemPKuS,32833,3
Coal,0.522,0.223,1,-9.561,0,0.0345,0.753,0,0.165,0.439,97.045,audio_features,4dtIxANFBU6CfhI9c2hf2g,spotify:track:4dtIxANFBU6CfhI9c2hf2g,https://api.spotify.com/v1/tracks/4dtIxANFBU6CfhI9c2hf2g,https://api.spotify.com/v1/audio-analysis/4dtIxANFBU6CfhI9c2hf2g,194440,4
Lungomare,0.586,0.337,9,-13.363,0,0.0376,0.578,0.814,0.16,0.705,176.03,audio_features,2g3bJEBzmrb8S3bEWKBHzp,spotify:track:2g3bJEBzmrb8S3bEWKBHzp,https://api.spotify.com/v1/tracks/2g3bJEBzmrb8S3bEWKBHzp,https://api.spotify.com/v1/audio-analysis/2g3bJEBzmrb8S3bEWKBHzp,138933,4
From The Start,0.664,0.405,1,-7.413,1,0.08,0.877,7.65e-4,0.11,0.743,81.89,audio_features,1Ukxccao1BlWrPhYkcXbwZ,spotify:track:1Ukxccao1BlWrPhYkcXbwZ,https://api.spotify.com/v1/tracks/1Ukxccao1BlWrPhYkcXbwZ,https://api.spotify.com/v1/audio-analysis/1Ukxccao1BlWrPhYkcXbwZ,169573,3
Lenny,0.513,0.171,8,-17.904,1,0.0422,0.775,0.458,0.139,0.321,118.461,audio_features,0h4jHdNzUrV9eGR2PT5R8c,spotify:track:0h4jHdNzUrV9eGR2PT5R8c,https://api.spotify.com/v1/tracks/0h4jHdNzUrV9eGR2PT5R8c,https://api.spotify.com/v1/audio-analysis/0h4jHdNzUrV9eGR2PT5R8c,297373,4
Misirlou,0.293,0.932,4,-6.839,1,0.051,0.0136,0.906,0.289,0.657,173.262,audio_features,3OnCnEWgy79xR5pr2kv4TX,spotify:track:3OnCnEWgy79xR5pr2kv4TX,https://api.spotify.com/v1/tracks/3OnCnEWgy79xR5pr2kv4TX,https://api.spotify.com/v1/audio-analysis/3OnCnEWgy79xR5pr2kv4TX,135973,4
Let The Sunshine In (Reprise) - Remastered 2000,0.455,0.783,11,-6.297,0,0.0444,0.0507,0.00163,0.154,0.648,118.446,audio_features,2r5seNRSheLITyH4cevy2O,spotify:track:2r5seNRSheLITyH4cevy2O,https://api.spotify.com/v1/tracks/2r5seNRSheLITyH4cevy2O,https://api.spotify.com/v1/audio-analysis/2r5seNRSheLITyH4cevy2O,87800,4
Seven Years,0.584,0.185,7,-13.986,1,0.035,0.959,0.0072,0.105,0.376,127.151,audio_features,39kuVkJjfRjXqUpAtkDItK,spotify:track:39kuVkJjfRjXqUpAtkDItK,https://api.spotify.com/v1/tracks/39kuVkJjfRjXqUpAtkDItK,https://api.spotify.com/v1/audio-analysis/39kuVkJjfRjXqUpAtkDItK,145267,4
Forest Friends,0.46,0.135,6,-16.609,1,0.0325,0.984,0.935,0.0918,0.0564,107.704,audio_features,1nQPMlAgZLSA3nxzIm15SS,spotify:track:1nQPMlAgZLSA3nxzIm15SS,https://api.spotify.com/v1/tracks/1nQPMlAgZLSA3nxzIm15SS,https://api.spotify.com/v1/audio-analysis/1nQPMlAgZLSA3nxzIm15SS,189928,1
Victoria's Secret,0.586,0.556,6,-7.639,1,0.0592,0.00655,0,0.0836,0.517,167.018,audio_features,4svaKoxMMP7ImmKrD5hfQu,spotify:track:4svaKoxMMP7ImmKrD5hfQu,https://api.spotify.com/v1/tracks/4svaKoxMMP7ImmKrD5hfQu,https://api.spotify.com/v1/audio-analysis/4svaKoxMMP7ImmKrD5hfQu,176125,4
How Deep Is Your Love,0.796,0.459,8,-7.716,0,0.0443,0.705,1.15e-5,0.0605,0.767,88,audio_features,0loJyuSFr6vVPBQSmLLrrQ,spotify:track:0loJyuSFr6vVPBQSmLLrrQ,https://api.spotify.com/v1/tracks/0loJyuSFr6vVPBQSmLLrrQ,https://api.spotify.com/v1/audio-analysis/0loJyuSFr6vVPBQSmLLrrQ,197082,4
Nonsense,0.74,0.697,8,-4.912,1,0.034,0.0268,0,0.224,0.732,138.992,audio_features,6dgUya35uo964z7GZXM07g,spotify:track:6dgUya35uo964z7GZXM07g,https://api.spotify.com/v1/tracks/6dgUya35uo964z7GZXM07g,https://api.spotify.com/v1/audio-analysis/6dgUya35uo964z7GZXM07g,163648,4
Anti-Hero,0.637,0.643,4,-6.571,1,0.0519,0.13,1.8e-6,0.142,0.533,97.008,audio_features,0V3wPSX9ygBnCm8psDIegu,spotify:track:0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/tracks/0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/audio-analysis/0V3wPSX9ygBnCm8psDIegu,200690,4
Penny Lane,0.633,0.385,9,-9.967,1,0.0358,0.411,8.72e-5,0.095,0.647,113.956,audio_features,1sjmKmR4u9xDeJHjDCn2bZ,spotify:track:1sjmKmR4u9xDeJHjDCn2bZ,https://api.spotify.com/v1/tracks/1sjmKmR4u9xDeJHjDCn2bZ,https://api.spotify.com/v1/audio-analysis/1sjmKmR4u9xDeJHjDCn2bZ,182053,4
Late Night Talking,0.714,0.728,10,-4.595,1,0.0468,0.298,0,0.106,0.901,114.996,audio_features,1qEmFfgcLObUfQm0j1W2CK,spotify:track:1qEmFfgcLObUfQm0j1W2CK,https://api.spotify.com/v1/tracks/1qEmFfgcLObUfQm0j1W2CK,https://api.spotify.com/v1/audio-analysis/1qEmFfgcLObUfQm0j1W2CK,177955,4
