track.name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,name
Als ich ein Kind war,0.948,0.306,9,-11.223,0,0.0594,0.375,0.296,0.188,0.78,118.983,audio_features,57w8ngBt0dIqRDiIHY5j46,spotify:track:57w8ngBt0dIqRDiIHY5j46,https://api.spotify.com/v1/tracks/57w8ngBt0dIqRDiIHY5j46,https://api.spotify.com/v1/audio-analysis/57w8ngBt0dIqRDiIHY5j46,273213,4,sam
vampire,0.511,0.532,5,-5.745,1,0.0578,0.177,0,0.291,0.35,138.005,audio_features,1kuGVB7EU95pJObxwvfwKS,spotify:track:1kuGVB7EU95pJObxwvfwKS,https://api.spotify.com/v1/tracks/1kuGVB7EU95pJObxwvfwKS,https://api.spotify.com/v1/audio-analysis/1kuGVB7EU95pJObxwvfwKS,219724,4,sam
Difyrrwch,0.705,0.578,11,-10.533,0,0.0333,0.184,0.941,0.0428,0.814,113.013,audio_features,5DcGeiKio3V6AUZpS44zpC,spotify:track:5DcGeiKio3V6AUZpS44zpC,https://api.spotify.com/v1/tracks/5DcGeiKio3V6AUZpS44zpC,https://api.spotify.com/v1/audio-analysis/5DcGeiKio3V6AUZpS44zpC,181947,4,sam
Gloria,0.797,0.527,3,-7.985,1,0.0367,0.38,0,0.125,0.358,104.949,audio_features,7zcIOgWwyrlqqaR8U8QBg7,spotify:track:7zcIOgWwyrlqqaR8U8QBg7,https://api.spotify.com/v1/tracks/7zcIOgWwyrlqqaR8U8QBg7,https://api.spotify.com/v1/audio-analysis/7zcIOgWwyrlqqaR8U8QBg7,292307,4,sam
Libanus,0.378,0.514,10,-14.042,0,0.0872,0.00527,0.912,0.127,0.226,118.581,audio_features,6XpuIm3ZSksg7ttJXkSLic,spotify:track:6XpuIm3ZSksg7ttJXkSLic,https://api.spotify.com/v1/tracks/6XpuIm3ZSksg7ttJXkSLic,https://api.spotify.com/v1/audio-analysis/6XpuIm3ZSksg7ttJXkSLic,201373,4,sam
Give Myself to You,0.791,0.533,9,-6.033,1,0.0339,0.24,7.72e-6,0.0737,0.499,109.022,audio_features,6SbMrnAWXq9A0BAdhdKdCp,spotify:track:6SbMrnAWXq9A0BAdhdKdCp,https://api.spotify.com/v1/tracks/6SbMrnAWXq9A0BAdhdKdCp,https://api.spotify.com/v1/audio-analysis/6SbMrnAWXq9A0BAdhdKdCp,219055,4,sam
Tänäänkään Ei Satanut,0.607,0.533,7,-8.545,1,0.0361,0.363,0.159,0.108,0.495,103.17,audio_features,0oYkiLwUqW0s6NjG5ON2aZ,spotify:track:0oYkiLwUqW0s6NjG5ON2aZ,https://api.spotify.com/v1/tracks/0oYkiLwUqW0s6NjG5ON2aZ,https://api.spotify.com/v1/audio-analysis/0oYkiLwUqW0s6NjG5ON2aZ,144382,4,sam
"Gerudo Valley - From ""The Legend of Zelda: Ocarina of Time""",0.371,0.481,7,-13.303,1,0.0377,0.89,0.909,0.115,0.425,76.174,audio_features,3ZXZgCkwnNHcIcd296C26o,spotify:track:3ZXZgCkwnNHcIcd296C26o,https://api.spotify.com/v1/tracks/3ZXZgCkwnNHcIcd296C26o,https://api.spotify.com/v1/audio-analysis/3ZXZgCkwnNHcIcd296C26o,214176,4,sam
Sigrid och småfolket,0.348,0.381,2,-12.141,1,0.0407,0.844,0.261,0.118,0.286,118.669,audio_features,0u2aIlu4bCWQ1ek6aevGku,spotify:track:0u2aIlu4bCWQ1ek6aevGku,https://api.spotify.com/v1/tracks/0u2aIlu4bCWQ1ek6aevGku,https://api.spotify.com/v1/audio-analysis/0u2aIlu4bCWQ1ek6aevGku,357947,4,sam
We Are Still Here!,0.65,0.533,4,-7.44,0,0.0445,0.536,1.49e-4,0.321,0.752,166.992,audio_features,1q02JO1zluqjvK8lzr0uq7,spotify:track:1q02JO1zluqjvK8lzr0uq7,https://api.spotify.com/v1/tracks/1q02JO1zluqjvK8lzr0uq7,https://api.spotify.com/v1/audio-analysis/1q02JO1zluqjvK8lzr0uq7,207440,4,sam
